company;total_funding
saucony;0.0
head logic;0.0
dac technologies group international;0.0
falcon plastics;0.0
meridian international;1975000.0
colgate-palmolive;0.0
dsm ip assets;0.0
cvg managment;0.0
sealy technology;0.0
mtn products;0.0
be aerospace;0.0
magellan group;0.0
sunbeam products;9329636.0
breville;0.0
brookstone purchasing;125612000.0
ets express;0.0
ignite usa;0.0
spectrum diversified designs;0.0
q bonding + branding + strategy global;0.0
ibt holdings;0.0
honda motor;0.0
jab distributors;0.0
anchor packaging;0.0
revlon consumer products;0.0
kind group;0.0
clorox;0.0
cilag international;0.0
luminous star technology;16000000.0
cartier creation studio;0.0
gm global technology operations;0.0
dr ing hc f porsche;0.0
toyota jidosha kabushiki kaisha;0.0
ford motor;0.0
bridgestone americas tire operations;0.0
bridgestone bandag;0.0
audiovox;0.0
panasonic electric works;0.0
phoenix contact &;0.0
fci americas technology;0.0
abb technology;2700000.0
hitachi kokusai electric;0.0
tivo;0.0
international business machines;0.0
jvc kenwood;0.0
nokia;0.0
motorola mobility;0.0
sennheiser electronic &;0.0
clearone communications;0.0
apple;0.0
cisco technology;2500000.0
seagate technology;0.0
ipevo;0.0
optionmonster holdings;0.0
management insight;0.0
htc;0.0
mindray ds usa;0.0
microsoft;0.0
nice;64000000.0
sony;0.0
ra vision gear;18933082.0
team international music;0.0
adobe systems;0.0
dynamics;110700000.0
pentel kabushiki kaisha;0.0
taylor brands;0.0
sdi;0.0
chrome cherry trust;0.0
lego;0.0
eaton;2400000.0
kubota;0.0
globe union industrial;0.0
smc;0.0
kohler;0.0
exhale fans;0.0
resmed;0.0
sanofi-aventis deutschland;0.0
fujifilm;0.0
3form;0.0
osram sylvania;0.0
lg innotek;0.0
robert mcbride;0.0
vornado air;0.0
international refills;0.0
mitsubishi heavy industries;0.0
fender musical instruments;0.0
yamaha;0.0
panasonic;0.0
smart technologies;0.0
datalogic scanning;0.0
illumina;0.0
millennium pharmaceuticals;70000.0
alcatel lucent;0.0
lg electronics;0.0
toto;0.0
dell products;0.0
electrolux;0.0
alfred kaercher &;2000000.0
diversey;0.0
black & decker;0.0
robert bosch;0.0
atomic energy council-institute of nuclear energy research;0.0
renault;0.0
airbus france;0.0
denso;0.0
yamaha hatsudoki kabushiki kaisha;0.0
infineon technologies;0.0
fujikura;0.0
abbott diabetes care;6790000.0
ge intelligent platforms embedded systems;0.0
tektronix;0.0
canon kabushiki kaisha;0.0
xpress holding;0.0
halliburton energy services;0.0
jet crown international;220000000.0
trimble navigation;0.0
freescale semiconductor;0.0
opcon international holdings;0.0
lifetime products;0.0
toyota motor engineering & manufacturing north america tema;0.0
king abdulaziz university;43000000.0
hitachi;0.0
lrm industries international;0.0
express scripts;0.0
kraft foods global brands;0.0
playtex products;0.0
corning;0.0
daimler;0.0
cummins;0.0
cummins ip;0.0
mitsubishi fuso truck and bus;0.0
johnson matthey public;0.0
cummins filtration ip;0.0
clark equipment;0.0
ford global technologies;0.0
siemens;8900000.0
siemens energy;8900000.0
air products and chemicals;0.0
trane international;0.0
cargill;0.0
lock;0.0
aurora office equipment;0.0
crown packaging technology;0.0
delphi technologies;8000000.0
hitachi automotive systems;0.0
hitachi zosen;0.0
apm automation solutions;0.0
seiko epson;0.0
smart structures;0.0
sentec;800000.0
honeywell international;11400000.0
magna powertrain &;0.0
sandvik intellectual property aktiebolag;0.0
surefire;0.0
raytheon;3000000.0
prince castle;0.0
prime solution;0.0
ricoh;0.0
schlumberger technology;0.0
rafael advanced defense systems;0.0
disney enterprises;0.0
pirelli & c ambiente renewable energy;0.0
becker marine systems &;0.0
xerox;1100000000.0
electrolux professionals;0.0
covidien;0.0
v-wave;2000000.0
loreal;0.0
chanel parfums beaute;0.0
novartis;0.0
pa;0.0
fluid routing solutions;24000000.0
toshiba kikai kabushiki kaisha;0.0
krones;0.0
michelin recherche et technique;0.0
bridgestone;0.0
soitec silicon on insulator technologies;0.0
boeing;0.0
hitachi cable;0.0
entegris;0.0
hyundai motor;0.0
scania cv publ;0.0
world energy systems;0.0
atlas copco rock drills;2189019.0
toshiba elevator kabushiki kaisha;0.0
mitsubishi electric;0.0
hewlett-packard development;0.0
mse innovations;0.0
meadwestvaco;0.0
target brands;0.0
hospira;0.0
impress group;0.0
alfred e mann foundation for scientific research;2000000.0
international paper;0.0
google;25100000.0
diebold self-service systems division of diebold;0.0
imation;0.0
diebold;0.0
tyfone;5300000.0
ncr;1500000.0
sicpa holding;0.0
home automation;0.0
netafim;0.0
btg international;4008102.0
minus 100;10070000.0
fellowes;0.0
flsmidth;0.0
terex usa;0.0
trw automotive;0.0
airbus operations;0.0
airbus deutschland;0.0
insitu;0.0
airborne systems north america of nj;0.0
steelcase;0.0
hydril usa manufacturing;0.0
tokyo electron;0.0
bod technology;0.0
action target;0.0
fox factory;0.0
autoliv asp;0.0
trimark;0.0
johnson controls technology;0.0
g-form;0.0
foster-miller;0.0
panduit;0.0
xaar;0.0
fujifilm dimatix;0.0
lexmark international;0.0
essilor international compagnie generale doptique;0.0
johnson & johnson vision care;0.0
pixeloptics;92505372.0
essilor international compangie generale doptique;0.0
tearscience;114500000.0
king luminaire;43000000.0
bridgelux;264789135.0
visteon global technologies;0.0
stanley electric;0.0
rambus international;288565568.0
ge healthcare bio-sciences;0.0
levitronix technologies;0.0
cypress semiconductor;0.0
flextronics ap;0.0
dymo;0.0
earth renaissance technologies;0.0
reynolds consumer products;0.0
kennametal;0.0
mitsubishi materials;0.0
canon anelva;0.0
alstom technology;0.0
dyson technology;0.0
vestas wind systems;0.0
daikin industries;0.0
air cool industrial;0.0
hitachi plant technologies;0.0
hamilton sundstrand;0.0
hitachi high-technologies;0.0
align technology;0.0
cms dental aps;0.0
freedom scientific;0.0
adc;0.0
molex;0.0
super link electronics;0.0
deutsch engineered connecting devices;0.0
fujitsu;0.0
fci;0.0
ting shen industrial;0.0
sandisk technologies;0.0
igo;30000000.0
ddk;0.0
survitec group;0.0
hallmark cards;0.0
scan coin;15200000.0
igt;0.0
konami digital entertainment;0.0
atlantic city coin & slot service;0.0
nike;0.0
bridgestone sports;0.0
gates;0.0
valeo equipements electriques moteur;0.0
mls lanny;0.0
brunswick;0.0
johnson health tech;0.0
guangzhou fei da exercise & massager equipment;0.0
mardil;1550000.0
c r bard;0.0
estech;39122000.0
nellcor puritan bennett;0.0
heart zones usa;0.0
intellidx;0.0
siemens medical solutions usa;8900000.0
physio-control;0.0
impact sports technologies;0.0
brainlab;7300000.0
ossur hf;0.0
depuy products;0.0
data;0.0
roche diagnostics operations;0.0
ceregene;39500000.0
phagenesis;29307140.0
convatec technologies;0.0
daio paper;400000.0
medtronic;0.0
piper medical;0.0
baxano;31200000.0
kyphon sarl;0.0
biomet manufacturing;0.0
howmedica osteonics;0.0
onset medical;0.0
depuy spine;0.0
zimmer spine;0.0
acumed;0.0
edwards lifesciences;0.0
cardiaq technologies;45434000.0
cardiosolutions;11300000.0
spinalmotion;500000.0
zimmer;0.0
tornier;0.0
otto bock healthcare;0.0
international battery;0.0
ei du pont de nemours and;0.0
hitachi metals;0.0
sci protek;12000000.0
access business group international;0.0
ecolab usa;0.0
henkel & kgaa;0.0
abbott laboratories vascular enterprises;6790000.0
sony chemical & information device;0.0
basf;0.0
bekaert advanced coatings;0.0
tango systems;0.0
cardinal cg;63925.0
solopower;379899999.0
exxonmobil chemical patents;0.0
energy catalysis;2000000.0
protech services;0.0
landmark structures i;0.0
georgia-pacific chemicals;0.0
wix filtration;58500000.0
hamworthy;0.0
hitachi global storage technologies netherlands;0.0
3m innovative properties;0.0
rhodia chimie;0.0
sabic innovative plastics ip;0.0
nanocomp oy;0.0
international automotive components group north america;0.0
aptina imaging;0.0
e i du pont de nemours and;0.0
magna closures;0.0
marchi & brevetti interprise;0.0
est analytical;0.0
emcon technologies germany augsburg;0.0
tristar products;0.0
cnt;0.0
qiagen sciences;0.0
babcock & wilcox power generation group;0.0
energy & environmental research center foundation;2000000.0
sigma-aldrich;0.0
eden energy;0.0
glaxo group;0.0
unilever home & personal care usa;0.0
lexicon pharmaceuticals;0.0
genentech;0.0
medimmune;0.0
philadelphia health and education;0.0
medigene;0.0
pfizer;0.0
novozymes;0.0
mcneil-ppc;0.0
oro agri;0.0
abbott cardiovascular systems;6790000.0
cephalon;0.0
bionovo;600000.0
pos pilot plant;0.0
dai nippon printing;0.0
georgia-pacific gypsum;0.0
world wide lines;0.0
kovio;76500100.0
mitsubishi gas chemical;0.0
saint-gobain performance plastics;0.0
basf se;0.0
sony deutschland;0.0
bayer materialscience;0.0
saint-gobain glass france;0.0
mitsubishi plastics;0.0
ge osmonics;0.0
lg display;0.0
kla-tencor;0.0
nissan motor;0.0
tel-aviv univrsity future technology development;0.0
lg chem;0.0
mitsubishi rayon;0.0
hitachi chemical;0.0
agfa graphics;0.0
quest diagnostics investments;500000.0
abbott laboratories;6790000.0
sartorius stedim biotech;0.0
siemens heathcare diagnostics;8900000.0
new york university;0.0
metabolix;31000000.0
little sioux corn processor;0.0
biomerieux;0.0
lucigen;1950000.0
verdezyne;60000000.0
philadelphia health and education d/b/c drexel university college of medicine;0.0
genzyme;0.0
mocon;0.0
isis pharmaceuticals;400000.0
immunetech;0.0
centocor;0.0
academia sinica;11017508.0
fujitsu semiconductor;0.0
solid state system;0.0
kromek;1800000.0
nxp;0.0
stats chippac;0.0
intel;0.0
ixys ch;0.0
sandisk 3d;0.0
cone denim;0.0
first quality nonwovens;0.0
nec;0.0
fujifilm manufacturing europe;0.0
agilent technologies;0.0
chevron usa;0.0
air liquide sante international;0.0
givaudan;0.0
regenerx biopharmaceuticals;2550000.0
galderma;0.0
adynxx;7540560.0
telik;4581250.0
glaxosmithkline;0.0
chemocentryx;80540000.0
astrazeneca publ;0.0
nissan chemical industries;0.0
astrazeneca;0.0
schering;0.0
wilex;27070000.0
standard chem & pharm;0.0
methylgene;60625730.0
renovis;0.0
resverlogix;60741995.0
roche palo alto;0.0
allergan;0.0
celgene;0.0
johnson & johnson consumer companies;0.0
exxonmobil upstream research;0.0
rentech;0.0
empire technology development;0.0
ajinomoto;0.0
alcon research;0.0
theravance;129375000.0
zymogenetics;0.0
ambrx;10000000.0
xencor;21097653.0
immunogen;26000000.0
human genome sciences;0.0
bio-rad laboratories;0.0
ben gurion university of negev research and development authority;0.0
basf se ludwigshafen;0.0
pharmasset;0.0
wockhardt;0.0
neurosearch;14330000.0
sterling biotech research center;0.0
vertex pharmaceuticals;0.0
avecia biotechnology;0.0
anaspec;0.0
bayer cropscience;0.0
ranbaxy laboratories;0.0
clearwater international;0.0
exxonmobil research and engineering;0.0
rio tinto alcan international;0.0
ari technologies;0.0
johnson & johnson ind e com;0.0
syngenta participations;0.0
monsanto technology;0.0
monsanto invest;0.0
icon genetics;85000000.0
pioneer hi-bred international;0.0
zenph sound innovations;1065294.0
lsi;0.0
red chip;0.0
nanosolar;520000000.0
emcore solar power;204142.0
solyndra;1567504319.0
vivant medical;0.0
fluke;0.0
trw automotive electronics & components;0.0
delta electronics;0.0
mitsubishi denki kabushiki kaisha;0.0
accuray;0.0
ion beam applications;0.0
ovonyx;303750.0
osram opto semiconductors;0.0
pioneer;0.0
international rectifier;0.0
group iv semiconductor;0.0
hitachi displays;0.0
vanguard international semiconductor;0.0
globalfoundries;0.0
nanya technology;0.0
atmel;0.0
spansion;0.0
alpha & omega semiconductor;0.0
ixys;0.0
infineon technologies austria;0.0
allegro microsystems;0.0
sanyo semiconductor;0.0
sanyo electric;0.0
sony ericsson mobile communications;0.0
finisar;0.0
semtech;0.0
mediatek;0.0
potenco;0.0
avocent huntsville;0.0
juniper networks;0.0
green power technologies;0.0
ampt;0.0
tigo energy;0.0
siemens industry;8900000.0
shenzhen futaihong precision industry;0.0
magnetic applications;15250000.0
osram;0.0
lumenergi;27901875.0
altair engineering;0.0
marvell international;0.0
exact products;0.0
nvidia;25000000.0
revolution motor technology;0.0
international controls and measurements;0.0
hitachi koki;0.0
seiko instruments;0.0
lifescan;0.0
advantest;0.0
tabula;108000000.0
arm;0.0
sige semiconductor;0.0
nujira;57750000.0
broadcom;0.0
mag layers scientific-technics;0.0
qualcomm;0.0
abb;2700000.0
intersil americas;0.0
denso international america;0.0
mstar semiconductor;0.0
mack trucks;0.0
prenova;15650000.0
vanguard products group;0.0
bank of america;0.0
mckesson automation;0.0
st-ericsson;0.0
qinetiq;0.0
fujitsu component;0.0
fujitsu hitachi plasma display;0.0
hitachi plasma display;0.0
casio computer;0.0
toshiba matsuhita display technology;0.0
novatek microelectronics;16600000.0
international business machines corporatoin;0.0
fujitsu toshiba mobile communications;0.0
nintendo;0.0
autodesk;0.0
imove;5717561.0
new vad;0.0
flextronics international usa;0.0
altasens;15102417.0
nikon;0.0
nec lcd technologies;0.0
asml netherlands;0.0
tokyo institute of technology;0.0
media lario;0.0
terumo kabushiki kaisha;5546715.0
optos;0.0
genesys logic;0.0
qualcomm mems technologies;0.0
oewaves;0.0
nokia siemens networks &;0.0
gsi group;0.0
light prescriptions innovators;9700000.0
toshiba storage device;0.0
headway technologies;0.0
parker-hannifin;0.0
adtran;0.0
sma solar technology;0.0
westerngeco;0.0
atlas elektronik;2189019.0
johnson outdoors;0.0
nightingale products;120000.0
hitachi media electronics;0.0
victor of japan;18992723.0
lantiq deutschland;0.0
dell product;0.0
avaya;0.0
world wide packets;0.0
e f johnson;0.0
huawei technologies;0.0
net optic;0.0
t-mobile international;0.0
nice systems;64000000.0
interdigital technology;0.0
media patents;0.0
livetv;0.0
celtro;35230812.0
mitsubishi electric research laboratories;0.0
airvana network solutions;0.0
marvell world trade;0.0
psion teklogix;0.0
vanu;42150000.0
time warner cable;0.0
marvell israel misl;0.0
comcast cable communications;725000000.0
oracle international;0.0
interdigital patent holdings;0.0
sony disc & digital solutions;0.0
aware;0.0
oracle america;0.0
maxim integrated products;0.0
agency for science technology and research;0.0
harris;0.0
sirf technology holdings;0.0
teradyne;0.0
microstrategy;0.0
verizon data services;30079503000.0
amdocs software systems;0.0
accenture global services;0.0
